Entity,Code,Year,driver_raw,loss_ha,driver
Malaysia,MYS,2001,Tree cover loss driven by agriculture,267004.94,Agriculture (commodity)
Malaysia,MYS,2001,Tree cover loss driven by logging,49884.598,Logging
Malaysia,MYS,2001,Tree cover loss driven by the mining or energy industry,2242.4277,Mining & energy
Malaysia,MYS,2001,Tree cover loss driven by non-fire natural disturbances,368.29016,Natural (non-fire)
Malaysia,MYS,2001,Tree cover loss driven by settlements and infrastructure,5756.636,Settlements & infrastructure
Malaysia,MYS,2001,Tree cover loss driven by shifting cultivation,6225.8315,Shifting cultivation
Malaysia,MYS,2001,Tree cover loss driven by wildfire,964.43115,Wildfire
Malaysia,MYS,2002,Tree cover loss driven by agriculture,259852.22,Agriculture (commodity)
Malaysia,MYS,2002,Tree cover loss driven by logging,36866.31,Logging
Malaysia,MYS,2002,Tree cover loss driven by the mining or energy industry,2128.9282,Mining & energy
Malaysia,MYS,2002,Tree cover loss driven by non-fire natural disturbances,510.32047,Natural (non-fire)
Malaysia,MYS,2002,Tree cover loss driven by settlements and infrastructure,6348.2417,Settlements & infrastructure
Malaysia,MYS,2002,Tree cover loss driven by shifting cultivation,6073.514,Shifting cultivation
Malaysia,MYS,2002,Tree cover loss driven by wildfire,803.91266,Wildfire
Malaysia,MYS,2003,Tree cover loss driven by agriculture,138031.72,Agriculture (commodity)
Malaysia,MYS,2003,Tree cover loss driven by logging,34998.465,Logging
Malaysia,MYS,2003,Tree cover loss driven by the mining or energy industry,1513.5577,Mining & energy
Malaysia,MYS,2003,Tree cover loss driven by non-fire natural disturbances,235.30235,Natural (non-fire)
Malaysia,MYS,2003,Tree cover loss driven by settlements and infrastructure,3893.4932,Settlements & infrastructure
Malaysia,MYS,2003,Tree cover loss driven by shifting cultivation,4443.692,Shifting cultivation
Malaysia,MYS,2003,Tree cover loss driven by wildfire,790.27734,Wildfire
Malaysia,MYS,2004,Tree cover loss driven by agriculture,264879.56,Agriculture (commodity)
Malaysia,MYS,2004,Tree cover loss driven by logging,66820.31,Logging
Malaysia,MYS,2004,Tree cover loss driven by the mining or energy industry,2741.8513,Mining & energy
Malaysia,MYS,2004,Tree cover loss driven by non-fire natural disturbances,304.79462,Natural (non-fire)
Malaysia,MYS,2004,Tree cover loss driven by settlements and infrastructure,8908.727,Settlements & infrastructure
Malaysia,MYS,2004,Tree cover loss driven by shifting cultivation,6446.017,Shifting cultivation
Malaysia,MYS,2004,Tree cover loss driven by wildfire,1667.2576,Wildfire
Malaysia,MYS,2005,Tree cover loss driven by agriculture,301840.5,Agriculture (commodity)
Malaysia,MYS,2005,Tree cover loss driven by logging,54901.25,Logging
Malaysia,MYS,2005,Tree cover loss driven by the mining or energy industry,2581.4194,Mining & energy
Malaysia,MYS,2005,Tree cover loss driven by non-fire natural disturbances,631.05695,Natural (non-fire)
Malaysia,MYS,2005,Tree cover loss driven by settlements and infrastructure,6840.786,Settlements & infrastructure
Malaysia,MYS,2005,Tree cover loss driven by shifting cultivation,6447.0522,Shifting cultivation
Malaysia,MYS,2005,Tree cover loss driven by wildfire,2274.641,Wildfire
Malaysia,MYS,2006,Tree cover loss driven by agriculture,259573.31,Agriculture (commodity)
Malaysia,MYS,2006,Tree cover loss driven by logging,57025.863,Logging
Malaysia,MYS,2006,Tree cover loss driven by the mining or energy industry,3588.6719,Mining & energy
Malaysia,MYS,2006,Tree cover loss driven by non-fire natural disturbances,459.3435,Natural (non-fire)
Malaysia,MYS,2006,Tree cover loss driven by settlements and infrastructure,6725.0024,Settlements & infrastructure
Malaysia,MYS,2006,Tree cover loss driven by shifting cultivation,5823.3154,Shifting cultivation
Malaysia,MYS,2006,Tree cover loss driven by wildfire,1112.348,Wildfire
Malaysia,MYS,2007,Tree cover loss driven by agriculture,304834.03,Agriculture (commodity)
Malaysia,MYS,2007,Tree cover loss driven by logging,80691.04,Logging
Malaysia,MYS,2007,Tree cover loss driven by the mining or energy industry,3939.823,Mining & energy
Malaysia,MYS,2007,Tree cover loss driven by non-fire natural disturbances,544.50165,Natural (non-fire)
Malaysia,MYS,2007,Tree cover loss driven by settlements and infrastructure,7350.4185,Settlements & infrastructure
Malaysia,MYS,2007,Tree cover loss driven by shifting cultivation,6557.3643,Shifting cultivation
Malaysia,MYS,2007,Tree cover loss driven by wildfire,1541.3741,Wildfire
Malaysia,MYS,2008,Tree cover loss driven by agriculture,278113.72,Agriculture (commodity)
Malaysia,MYS,2008,Tree cover loss driven by logging,73625.26,Logging
Malaysia,MYS,2008,Tree cover loss driven by the mining or energy industry,3265.869,Mining & energy
Malaysia,MYS,2008,Tree cover loss driven by non-fire natural disturbances,451.6224,Natural (non-fire)
Malaysia,MYS,2008,Tree cover loss driven by settlements and infrastructure,5286.1836,Settlements & infrastructure
Malaysia,MYS,2008,Tree cover loss driven by shifting cultivation,6660.722,Shifting cultivation
Malaysia,MYS,2008,Tree cover loss driven by wildfire,640.43854,Wildfire
Malaysia,MYS,2009,Tree cover loss driven by agriculture,498021.7,Agriculture (commodity)
Malaysia,MYS,2009,Tree cover loss driven by logging,97086.86,Logging
Malaysia,MYS,2009,Tree cover loss driven by the mining or energy industry,5414.8145,Mining & energy
Malaysia,MYS,2009,Tree cover loss driven by non-fire natural disturbances,1156.9525,Natural (non-fire)
Malaysia,MYS,2009,Tree cover loss driven by settlements and infrastructure,9702.541,Settlements & infrastructure
Malaysia,MYS,2009,Tree cover loss driven by shifting cultivation,8558.8,Shifting cultivation
Malaysia,MYS,2009,Tree cover loss driven by wildfire,2869.7998,Wildfire
Malaysia,MYS,2010,Tree cover loss driven by agriculture,350465.78,Agriculture (commodity)
Malaysia,MYS,2010,Tree cover loss driven by logging,59684.215,Logging
Malaysia,MYS,2010,Tree cover loss driven by the mining or energy industry,4731.1025,Mining & energy
Malaysia,MYS,2010,Tree cover loss driven by non-fire natural disturbances,697.63153,Natural (non-fire)
Malaysia,MYS,2010,Tree cover loss driven by settlements and infrastructure,7934.42,Settlements & infrastructure
Malaysia,MYS,2010,Tree cover loss driven by shifting cultivation,5672.6577,Shifting cultivation
Malaysia,MYS,2010,Tree cover loss driven by wildfire,1467.3842,Wildfire
Malaysia,MYS,2011,Tree cover loss driven by agriculture,366157.53,Agriculture (commodity)
Malaysia,MYS,2011,Tree cover loss driven by logging,56309.51,Logging
Malaysia,MYS,2011,Tree cover loss driven by the mining or energy industry,27055.639,Mining & energy
Malaysia,MYS,2011,Tree cover loss driven by non-fire natural disturbances,940.6049,Natural (non-fire)
Malaysia,MYS,2011,Tree cover loss driven by settlements and infrastructure,5971.431,Settlements & infrastructure
Malaysia,MYS,2011,Tree cover loss driven by shifting cultivation,5171.852,Shifting cultivation
Malaysia,MYS,2011,Tree cover loss driven by wildfire,1276.2821,Wildfire
Malaysia,MYS,2012,Tree cover loss driven by agriculture,475185.3,Agriculture (commodity)
Malaysia,MYS,2012,Tree cover loss driven by logging,110768.79,Logging
Malaysia,MYS,2012,Tree cover loss driven by the mining or energy industry,20837.414,Mining & energy
Malaysia,MYS,2012,Tree cover loss driven by non-fire natural disturbances,1861.6073,Natural (non-fire)
Malaysia,MYS,2012,Tree cover loss driven by settlements and infrastructure,8440.435,Settlements & infrastructure
Malaysia,MYS,2012,Tree cover loss driven by shifting cultivation,7441.408,Shifting cultivation
Malaysia,MYS,2012,Tree cover loss driven by wildfire,3130.7378,Wildfire
Malaysia,MYS,2013,Tree cover loss driven by agriculture,265939.5,Agriculture (commodity)
Malaysia,MYS,2013,Tree cover loss driven by logging,50006.055,Logging
Malaysia,MYS,2013,Tree cover loss driven by the mining or energy industry,6049.7646,Mining & energy
Malaysia,MYS,2013,Tree cover loss driven by non-fire natural disturbances,793.33466,Natural (non-fire)
Malaysia,MYS,2013,Tree cover loss driven by settlements and infrastructure,3507.0154,Settlements & infrastructure
Malaysia,MYS,2013,Tree cover loss driven by shifting cultivation,5069.74,Shifting cultivation
Malaysia,MYS,2013,Tree cover loss driven by wildfire,1851.8683,Wildfire
Malaysia,MYS,2014,Tree cover loss driven by agriculture,451046.4,Agriculture (commodity)
Malaysia,MYS,2014,Tree cover loss driven by logging,132113.22,Logging
Malaysia,MYS,2014,Tree cover loss driven by the mining or energy industry,25573.652,Mining & energy
Malaysia,MYS,2014,Tree cover loss driven by non-fire natural disturbances,2919.6892,Natural (non-fire)
Malaysia,MYS,2014,Tree cover loss driven by settlements and infrastructure,10997.03,Settlements & infrastructure
Malaysia,MYS,2014,Tree cover loss driven by shifting cultivation,12899.025,Shifting cultivation
Malaysia,MYS,2014,Tree cover loss driven by wildfire,10129.225,Wildfire
Malaysia,MYS,2015,Tree cover loss driven by agriculture,312206.12,Agriculture (commodity)
Malaysia,MYS,2015,Tree cover loss driven by logging,108700.02,Logging
Malaysia,MYS,2015,Tree cover loss driven by the mining or energy industry,6745.469,Mining & energy
Malaysia,MYS,2015,Tree cover loss driven by non-fire natural disturbances,3766.9827,Natural (non-fire)
Malaysia,MYS,2015,Tree cover loss driven by settlements and infrastructure,6689.158,Settlements & infrastructure
Malaysia,MYS,2015,Tree cover loss driven by shifting cultivation,10478.491,Shifting cultivation
Malaysia,MYS,2015,Tree cover loss driven by wildfire,5444.765,Wildfire
Malaysia,MYS,2016,Tree cover loss driven by agriculture,377952.56,Agriculture (commodity)
Malaysia,MYS,2016,Tree cover loss driven by logging,136933.2,Logging
Malaysia,MYS,2016,Tree cover loss driven by the mining or energy industry,9193.088,Mining & energy
Malaysia,MYS,2016,Tree cover loss driven by non-fire natural disturbances,3094.313,Natural (non-fire)
Malaysia,MYS,2016,Tree cover loss driven by settlements and infrastructure,9865.711,Settlements & infrastructure
Malaysia,MYS,2016,Tree cover loss driven by shifting cultivation,13071.916,Shifting cultivation
Malaysia,MYS,2016,Tree cover loss driven by wildfire,15204.139,Wildfire
Malaysia,MYS,2017,Tree cover loss driven by agriculture,324419.0,Agriculture (commodity)
Malaysia,MYS,2017,Tree cover loss driven by logging,125472.33,Logging
Malaysia,MYS,2017,Tree cover loss driven by the mining or energy industry,6170.1704,Mining & energy
Malaysia,MYS,2017,Tree cover loss driven by non-fire natural disturbances,2177.8162,Natural (non-fire)
Malaysia,MYS,2017,Tree cover loss driven by settlements and infrastructure,8503.602,Settlements & infrastructure
Malaysia,MYS,2017,Tree cover loss driven by shifting cultivation,10201.864,Shifting cultivation
Malaysia,MYS,2017,Tree cover loss driven by wildfire,6172.72,Wildfire
Malaysia,MYS,2018,Tree cover loss driven by agriculture,291041.3,Agriculture (commodity)
Malaysia,MYS,2018,Tree cover loss driven by logging,121135.195,Logging
Malaysia,MYS,2018,Tree cover loss driven by the mining or energy industry,6261.6743,Mining & energy
Malaysia,MYS,2018,Tree cover loss driven by non-fire natural disturbances,1238.5453,Natural (non-fire)
Malaysia,MYS,2018,Tree cover loss driven by settlements and infrastructure,6413.646,Settlements & infrastructure
Malaysia,MYS,2018,Tree cover loss driven by shifting cultivation,8437.562,Shifting cultivation
Malaysia,MYS,2018,Tree cover loss driven by wildfire,3378.7688,Wildfire
Malaysia,MYS,2019,Tree cover loss driven by agriculture,268534.25,Agriculture (commodity)
Malaysia,MYS,2019,Tree cover loss driven by logging,104022.586,Logging
Malaysia,MYS,2019,Tree cover loss driven by the mining or energy industry,4328.8735,Mining & energy
Malaysia,MYS,2019,Tree cover loss driven by non-fire natural disturbances,926.7741,Natural (non-fire)
Malaysia,MYS,2019,Tree cover loss driven by settlements and infrastructure,6584.967,Settlements & infrastructure
Malaysia,MYS,2019,Tree cover loss driven by shifting cultivation,7367.9937,Shifting cultivation
Malaysia,MYS,2019,Tree cover loss driven by wildfire,3569.551,Wildfire
Malaysia,MYS,2020,Tree cover loss driven by agriculture,193194.34,Agriculture (commodity)
Malaysia,MYS,2020,Tree cover loss driven by logging,58533.46,Logging
Malaysia,MYS,2020,Tree cover loss driven by the mining or energy industry,3673.788,Mining & energy
Malaysia,MYS,2020,Tree cover loss driven by non-fire natural disturbances,914.32733,Natural (non-fire)
Malaysia,MYS,2020,Tree cover loss driven by settlements and infrastructure,4220.15,Settlements & infrastructure
Malaysia,MYS,2020,Tree cover loss driven by shifting cultivation,6173.1533,Shifting cultivation
Malaysia,MYS,2020,Tree cover loss driven by wildfire,1977.5059,Wildfire
Malaysia,MYS,2021,Tree cover loss driven by agriculture,201875.48,Agriculture (commodity)
Malaysia,MYS,2021,Tree cover loss driven by logging,55349.61,Logging
Malaysia,MYS,2021,Tree cover loss driven by the mining or energy industry,4960.8364,Mining & energy
Malaysia,MYS,2021,Tree cover loss driven by non-fire natural disturbances,1024.0466,Natural (non-fire)
Malaysia,MYS,2021,Tree cover loss driven by settlements and infrastructure,4953.805,Settlements & infrastructure
Malaysia,MYS,2021,Tree cover loss driven by shifting cultivation,8198.368,Shifting cultivation
Malaysia,MYS,2021,Tree cover loss driven by wildfire,1132.0378,Wildfire
Malaysia,MYS,2022,Tree cover loss driven by agriculture,170915.62,Agriculture (commodity)
Malaysia,MYS,2022,Tree cover loss driven by logging,59956.55,Logging
Malaysia,MYS,2022,Tree cover loss driven by the mining or energy industry,4254.2295,Mining & energy
Malaysia,MYS,2022,Tree cover loss driven by non-fire natural disturbances,1252.569,Natural (non-fire)
Malaysia,MYS,2022,Tree cover loss driven by settlements and infrastructure,3436.7227,Settlements & infrastructure
Malaysia,MYS,2022,Tree cover loss driven by shifting cultivation,7133.974,Shifting cultivation
Malaysia,MYS,2022,Tree cover loss driven by wildfire,1029.7163,Wildfire
Malaysia,MYS,2023,Tree cover loss driven by agriculture,218108.44,Agriculture (commodity)
Malaysia,MYS,2023,Tree cover loss driven by logging,67826.59,Logging
Malaysia,MYS,2023,Tree cover loss driven by the mining or energy industry,6943.826,Mining & energy
Malaysia,MYS,2023,Tree cover loss driven by non-fire natural disturbances,1300.218,Natural (non-fire)
Malaysia,MYS,2023,Tree cover loss driven by settlements and infrastructure,4868.22,Settlements & infrastructure
Malaysia,MYS,2023,Tree cover loss driven by shifting cultivation,7717.868,Shifting cultivation
Malaysia,MYS,2023,Tree cover loss driven by wildfire,1819.7844,Wildfire
Malaysia,MYS,2024,Tree cover loss driven by agriculture,196314.22,Agriculture (commodity)
Malaysia,MYS,2024,Tree cover loss driven by logging,60804.75,Logging
Malaysia,MYS,2024,Tree cover loss driven by the mining or energy industry,6198.694,Mining & energy
Malaysia,MYS,2024,Tree cover loss driven by non-fire natural disturbances,1821.5009,Natural (non-fire)
Malaysia,MYS,2024,Tree cover loss driven by settlements and infrastructure,4930.9536,Settlements & infrastructure
Malaysia,MYS,2024,Tree cover loss driven by shifting cultivation,8111.336,Shifting cultivation
Malaysia,MYS,2024,Tree cover loss driven by wildfire,4250.561,Wildfire
